,ISO3,Countries and areas,Region,Sub-region,Income Group,Total,Rural,Urban,Poorest,Richest,Source,Times period,Times period zscore,Total zscore,Times period min-max norm,Total min-max norm
40,MNE,Montenegro,ECA,1,3,80,71,84,43,80,Multiple Indicator Cluster Survey,2018,0.7649111981170874,1.5553283844286958,0.8888888888888888,0.8421052631578947
41,NAM,Namibia,SSA,2,3,6,1,14,0,6,Demographic and Health Survey,2013,-1.248013007454099,-0.8738463823024879,0.3333333333333333,0.06315789473684211
42,PAK,Pakistan,SA,5,2,8,4,18,0,8,Demographic and Health Survey,2017,0.36232635700285015,-0.8081930102286721,0.7777777777777778,0.08421052631578947
43,PAN,Panama,LAC,3,0,27,8,40,2,27,Multiple Indicator Cluster Survey,2013,-1.248013007454099,-0.18448597552742224,0.3333333333333333,0.28421052631578947
44,STP,Sao Tome and Principe,SSA,6,2,44,37,47,18,44,Multiple Indicator Cluster Survey,2019,1.1674960392313247,0.3735676871000118,1.0,0.4631578947368421
45,SEN,Senegal,SSA,6,2,5,2,9,1,5,Demographic and Health Survey,2017,0.36232635700285015,-0.9066730683393958,0.7777777777777778,0.05263157894736842
46,SRB,Serbia,ECA,1,3,95,94,96,71,95,Multiple Indicator Cluster Survey,2019,1.1674960392313247,2.0477286749823143,1.0,1.0
47,SLE,Sierra Leone,SSA,6,1,12,3,24,0,12,Multiple Indicator Cluster Survey,2017,0.36232635700285015,-0.6768862660810405,0.7777777777777778,0.12631578947368421
48,SSD,South Sudan,SSA,2,1,0,0,1,0,0,Multiple Indicator Cluster Survey,2010,-2.4557675307968108,-1.0708064985239352,0.0,0.0
49,LKA,Sri Lanka,SA,5,3,67,64,85,70,67,STEP Skills Measurement Household Survey 2012 (Wave 1),2012,-1.6505978485683364,1.1285814659488933,0.2222222222222222,0.7052631578947368
